8°Lista com 100 interações, r = 1 e p = 0.5: [-43.97997394019439, 53.06699012597857, -41.323446787858, 81.14219326235933, -48.9266187152104, 63.92353646748545, -50.862121185328206, -13.528010416762815, 56.032385553426565, 87.34850520505825, -64.68566479832127, 45.54672722730992, -45.945834440235984, -76.90520177965792, -91.2139223154647, -18.362706374508857, 18.88826356751432, -2.0005518586080724, 66.73379295953941, 77.39737648675111, -16.214126176605777, -80.61561244308365, 71.61258467461587, -53.30571903401708, 29.508221866252953, 20.08928804230883, -46.10020551279046, -22.79416291695088, -87.93875899909895, -12.088272590713293, 76.13870657421579, -25.950367397101065, -35.308740103456884, -21.82694315828781, -89.3620943604911, 57.912707391949354, -58.70173760795606, 53.655681446897546, 51.207410431035115, 0.24615585337596135, -86.92785520466082, 32.424055403573625, -61.65701320380622, 67.22245878686152, 97.56742376101785, -4.918981284787337, -28.848636387826676, 89.37778697916605, -5.016911103385415, 92.2321079502043]

9°Lista com 100 interações, r = 1 e p = 0.5: [-44.504050922189585, 52.010969797228654, -43.91327265663216, 87.41527538173514, -51.710242912332475, 58.776136173938234, -54.92217842944119, -13.000134779570931, 60.644485533470736, 90.09405573981736, -66.84499772024391, 44.12709397245556, -50.843473990286725, -82.33492714007512, -91.05316790313142, -26.02508477149128, 6.5150323987045615, -9.136159569628196, 69.11424828381196, 81.6900085950234, -19.548148637985047, -77.17894662865771, 68.7018810382062, -49.678343507287, 28.609528502570576, 14.542425360390252, -47.30591737988154, -22.925354389330423, -83.93261451483217, -12.498187680352263, 72.09877080725663, -28.376604467036213, -41.916941776214195, -20.616442165721054, -92.8980816974347, 58.824714277424555, -56.95834746026743, 53.73886879890123, 49.569093700133934, 3.831895077455454, -85.93830526151554, 34.37086918441848, -55.41141057816318, 79.15733247960152, 92.07651087268745, -1.2532539656552382, -35.71834723646586, 83.58613561891828, -8.748531649791076, 90.4184125312919]

10°Lista com 100 interações, r = 1 e p = 0.5: [-42.96160712334238, 50.394050578658295, -37.78592411331723, 83.07404671340674, -49.412657070871745, 62.679990837443604, -49.57536479360219, -10.258836569001055, 66.28695347402967, 92.5276504948545, -65.57014359812882, 45.56942103931191, -45.37354448462638, -84.60851716637895, -90.76488342785534, -21.602777956794508, 11.076771819986064, 0.6308495047906404, 67.7829092757575, 80.74703697470176, -11.252517779884599, -77.37885320635199, 74.00934982296721, -52.627897963792606, 27.01087279816447, 20.456491678845115, -51.66201817297117, -23.272248242797385, -93.17206854700842, -12.046226660384516, 75.3879171321551, -27.53781375090187, -34.422710504717934, -26.041521206179468, -90.31279472018781, 61.57247241206479, -62.4223092589361, 53.75547905615375, 50.040602304649255, 5.155138593544869, -87.98491357385207, 35.623091123809125, -61.163041659294926, 73.30289242234464, 91.70969324716918, -3.8331633618419696, -29.536800316745797, 83.89867569137132, -0.9128053722801912, 93.3409381345201]




1°Lista com 100 interações, r = 50 e p = 0.75: [13.113774092262567, -36.31094956214104, -60.03109936330752, 71.81617071326664, 2.259789504816368, -7.582965262951035, 30.284167637166167, 20.038932198789084, 64.03208006732976, 80.61433383079256, -31.64608475319322, 17.602500172895667, -55.966744323710614, -22.8664922898635, -12.418905497167152, 28.33753735678478, 19.48236295828599, -34.49533912343753, 37.393210920578035, 0.2623865348396599, 18.77138758304601, -40.585774055239206, 5.55736375026445, -37.187427372409935, -62.87917292282002, -43.19674681912149, -30.940340102022972, -38.925730609351874, -1.719030076477381, -53.588863112899645, 59.496935317809005, 14.87847643342868, 15.143079804094647, 39.83566177307438, -51.03073537968855, -74.57942761919796, -41.04624106676167, -28.883816942980033, 30.345811411706286, 31.31417332265383, -37.41738119613517, 2.673350635959231, -27.452104951065923, -31.54725208661688, 8.365685406752412, 36.3958750457193, -83.46095943474131, -31.442474828476712, 47.84696149571172, 13.110568424272373]

2°Lista com 100 interações, r = 50 e p = 0.75: [-27.714104490425868, 27.19758526448952, -46.82318910619963, -7.804901044155763, 31.856564996537323, -80.5076222480663, -10.52216522204089, 53.09456817008781, -42.84288126987939, 59.49505452686553, -60.65929105478094, -15.165060054083959, 4.369987002427187, 13.31467179147009, -49.68273056217302, 15.127792273370758, -24.686196157016255, 48.35632842618553, 44.11970657101543, 20.727115052124894, -54.124321615074635, -76.03926892124794, 29.836035718961973, 65.56732675311176, -27.844147125655745, 59.07553392412693, 17.337833443724605, -39.89556357545422, -43.48720644469882, 30.223739847656983, 34.07845633253187, 62.99513518007817, 1.5944025677328568, 51.56524067347876, -27.062639976835648, 19.894447665869393, -17.704538421430243, -15.25905634834021, -38.593994815803796, -63.52752656055645, 10.94284391779297, 9.069439400209362, -14.3799162623502, 53.40014113782363, -18.76864422449867, 39.18826371031333, 14.461610730688697, 44.35570346500793, 12.55273862471494, -13.919569582498298]

3°Lista com 100 interações, r = 50 e p = 0.75: [17.89260216768654, 31.24566418916454, 4.32287112588854, 58.845233876103286, -24.972544210912112, -41.2834756347627, 5.772487582469026, 14.403758049362498, 39.676593695787616, -0.7736707094256658, 15.186226985745872, 13.20802468989649, -31.749438425145946, 58.82093071084564, -22.14426372337706, 35.767835838513584, -6.807044711607787, -10.080672977608195, 22.95725422782752, -43.93232924184998, 1.3685405159607598, 5.935383053018867, 26.49483110074506, -17.7459211901528, 11.5252031103919, 8.482803501519271, -33.740276362200916, 7.201560168533089, -42.80631940397063, 6.141260052995847, 0.502890216624742, -3.620305491841883, 62.80186240397194, 33.688422192620465, 45.563758161385344, 31.37136078901787, -20.177082315852246, 26.57667500329262, 50.8802030290963, -26.131133141075335, -59.76073394257791, 38.74876317403927, 34.08251566398135, 16.265706919494683, -41.06374887570412, -42.83897714614057, 6.25291616479219, 22.049402758917807, 42.42172723758711, 13.729565230404148]

4°Lista com 100 interações, r = 50 e p = 0.75: [-52.302350278605616, 86.01255583556474, -6.713725723458921, 37.75350252084109, 6.692875895926157, 6.306681951422455, 55.95336495475508, -36.943701652697015, 12.604364434912423, -30.31802025330549, -45.40765731800518, 31.05667321607107, 31.512348053465033, 36.22035028298887, -15.183752924449927, -15.2273728819371, -18.52218269257144, 11.0423834050079, -0.15924432293313373, 9.22815331653289, -42.60982543290267, -19.638453796499462, -64.32320059656325, 41.99412230408628, 14.235514730193252, 35.554606253555775, -27.29314571305496, 19.553357647305056, -16.99791245609505, -1.838040302011791, -31.33832509229432, 28.349128076239715, -19.41470652963752, 11.916073835723495, -83.72031208742476, -8.575465652360698, 45.3388316884235, -21.612094033998567, 25.965828803401457, 32.299658512859665, -20.00372245408171, 70.22172996531125, -28.25267638649518, 10.478521866908487, -27.163925946239026, -3.857108698778106, 35.776678726442626, 37.82520850858311, 52.76813564715635, -64.81235510397298]

5°Lista com 100 interações, r = 50 e p = 0.75: [-81.20945572951152, -13.508145171069096, -51.43354611591533, 0.16215173879484013, 1.063907978274834, -30.31639270559004, -71.2231439819547, -45.361990162521245, 7.667435369137436, 49.45163177876087, -29.30154042365791, 34.60870954343575, 16.389497144502936, -47.81584208541605, -29.42043165008087, 21.55194729991112, -43.932003960063426, -1.4395117326991418, 17.60158352503783, -44.67325987733175, -29.019030059345646, -3.6115935691648104, -39.18828530579578, 71.28586870519382, 8.182932182958496, -34.46245228904192, -36.470344152876194, -55.9745516068301, -65.92467908162466, 75.02323044428184, 24.07948132075274, 89.24810459912916, -55.49725650634707, -3.7194972750881945, 54.636461502060044, -17.90322276569518, -32.70889308902051, 20.10038097194068, 33.98181108403212, -0.96256454377518, -48.01692675401287, -40.886399890185174, 49.61430592279369, 40.111216334619485, 29.20771417155025, 36.00575660150162, -16.529397666165266, 18.914150230081567, -39.77150065856934, 12.491413661072407]

6°Lista com 100 interações, r = 50 e p = 0.75: [-9.982377723562163, 22.880553739326132, 32.99068070132056, 35.34981432952953, 23.795898898808446, 1.6170084865963332, -5.471231157218483, 73.3773023171637, -38.71592353999517, 40.93053602721615, -42.518546316230925, 2.4465251674282342, 5.674623953079305, -49.341570073093465, 2.8110976553762512, 2.856456028540613, 67.87486367802796, 38.92655206060218, -36.41098010493313, 13.405152196357406, 4.6612502403453036, 23.972645110805203, -7.8709773786611805, -44.73823087345859, -53.156761385079975, -48.59613940473841, 35.23379731593333, 51.02960210633951, -10.559842846836098, -8.776559747310031, 52.0106756589566, -6.125514567414186, -1.8516264556507664, 6.728039287895768, -69.0367898064568, 64.3303933575422, -12.852268116869134, 40.85595590459699, 13.802927990373242, -14.551126627308363, 22.66998574700284, 79.90445124406602, 0.8467770670171433, -48.9825439794521, -43.34961158349375, -27.003240083682137, -15.449881811596207, 51.34552257036272, -37.28569481615034, -8.433064840178577]

7°Lista com 100 interações, r = 50 e p = 0.75: [40.75888537337552, -43.857022218186344, 21.885267793737896, 44.76797956085491, -5.249845268303762, 44.30275348099088, -22.3397976684285, 18.29934678829416, 12.425204374711214, -9.104690853978248, -54.22617737825237, 16.031003764296152, 23.427547368508293, 8.816621997067585, -42.178743319228616, -26.538813610230072, -21.87231435146775, 50.015790519839676, 37.27288280871654, 20.016467602509763, -30.485424833600526, 11.090149296988784, -4.163865927338563, -1.6258909407125728, -2.7916667524792373, 20.927205308858902, 28.32805851771257, 74.59840755941175, 68.9713860662302, 30.07329876428234, 24.55369591908083, -37.60953656823783, -18.942125500131425, -14.275151179743645, -18.7904624773455, 38.961839389923185, -74.2889114043711, 2.1832700764838258, -15.081512144314985, -42.20392313315676, -5.511730577336117, 49.52086159524017, -5.510668960880032, -4.499987680448925, 12.535525533336376, 2.084731015264758, -76.69041270889885, 12.480060348505024, 38.825276160470835, -75.19616389387213]

8°Lista com 100 interações, r = 50 e p = 0.75: [-12.389961520384787, 47.31556672492902, 12.297909488088585, 43.990437354095384, 21.027951593926723, -47.47341240473259, -44.82987980892446, -52.42504082893937, 26.192382193651696, -41.028783621781, -44.480323986067305, -22.34685462346819, 23.745482752913645, 44.83094345884707, 16.676882585170624, -35.95736427373191, -36.05842171852484, 50.26077084247983, 28.634371995692824, 3.8985222191308324, -2.0386659475089743, 2.560268743104672, 2.576578596468373, -23.1429522684359, -38.51426779474116, 52.956391355567845, -63.5588977410438, -69.34896107283896, -60.00645199608651, -15.771344461820721, -25.42328963065244, -34.573098999552116, -18.84809836560762, 46.80128508001138, 36.89683569839017, 33.413657409420104, 10.93878734776117, 8.136148319011657, -45.76529143790556, -52.00828146466282, -41.2125334041041, 52.38025051508496, 56.890146591022905, 0.04897152815319572, 45.78462890663149, -2.7468568571188428, 16.217147534119036, -60.78799946545921, 47.00358039607335, 6.42681716425162]

9°Lista com 100 interações, r = 50 e p = 0.75: [-15.163103280502519, -52.89370313213444, 6.7564913843959005, -61.860520633880036, 34.57555214671053, -47.64986166541374, 31.859847792535618, 18.37353266625957, -26.182204373107943, 49.33476802196608, -18.26892738942177, -29.191847417281423, 17.67639092727159, -30.834797028837926, -22.798946517891494, 12.039425329257561, 4.50944726011037, -60.10663698206859, 56.98341529976461, 46.20144976794677, -4.694354849036522, 16.804638606717454, -47.604268215146924, -23.84739076117043, -36.20538782421031, -70.66291919506551, 32.276397852376746, -27.727871675229743, -14.086303073095838, 7.662920907818581, 49.43940768826581, -39.87529124265261, -6.960160609261521, 38.527952768683484, -28.282147307163626, 64.3050907202607, -15.546638970475922, -47.45238262527464, 68.69265558036858, -44.92496333380647, -37.152665236046516, 23.786731210128053, -77.59263887927824, -29.844111079189673, -40.16146957772853, -28.44397920219241, 12.880735342782806, -19.439895036936775, 38.05119862819355, 31.06528918495217]

10°Lista com 100 interações, r = 50 e p = 0.75: [-61.36839438996263, 35.33029110394253, 17.575336261132335, -37.78925999358603, -47.47066003595602, 38.440178632417, -78.80773238749872, 1.181376737471787, 2.6391376911838407, 37.782981146419814, 34.0001369753638, -58.80843862206807, -21.94971754141006, -18.66220431635271, -21.693948331057683, 39.03521727510658, 16.361419464268728, 27.426448254121603, -4.296012802456566, 34.522722741214636, -19.93074833370611, -28.2927261883286, 31.849293543041718, 2.3268306505470946, 45.68776513685162, 20.474930256512273, 16.511861722787017, -31.761513497254562, 30.100532165539903, -7.363021051324914, -18.681216223134413, -17.222769985494267, -18.29619379685601, 39.837994342275806, 23.152794933801673, 38.9390104108501, -4.914365893838628, 1.7775458679162952, -68.10019381438764, -27.908183778626253, -47.86042857308597, -21.888886521811266, 15.714709058357826, -7.151742907816654, 17.734979104077453, -39.10773260660407, 41.6154111685792, 60.44458113749837, -17.993513834378696, 13.647676574043018]




1°Lista com 100 interações, r = 100 e p = 1: [24.92712696472806, 44.71337153095216, 67.62719055919113, -32.24718112343695, -44.21827284173269, -74.53225675194595, 20.96077130389388, 21.371617770473698, 54.25119231618159, -14.097994671033831, -1.5598929397860317, -51.105182607767915, -11.109581035909812, 26.289555662429414, -70.55027044397389, 56.2067275264569, -15.893380490186395, 68.44627194337282, 56.97608338595979, -32.19477212273476, -3.385743003940057, 11.491911847609131, -30.26550359975954, 41.13261813622347, 25.173962896648717, -94.6709152887297, 12.442696531073523, -34.378235659875685, 50.68942004831506, 18.85118459778188, 2.087283045103021, -29.77351437440926, 34.49749629773017, -70.27122171305928, -22.54626237366947, -48.93663000013626, -24.740616762697528, -42.72341697872736, 28.32301102071591, -35.926061588857166, 63.86402824603671, 10.12374559886561, 7.809774270618355, 98.50915558315306, 47.49726177951756, 62.840466096312824, 4.930646342006192, -22.570735537880985, 71.35748764787924, -41.526242394650495]

2°Lista com 100 interações, r = 100 e p = 1: [4.781727231766098, -74.00795033299214, 25.03618256331545, -91.27334199172404, -6.399782549641728, 47.62036609205527, -81.86554460960092, -45.68064150667086, -68.59496564800935, -17.939365321483308, 7.532652475745778, 7.614184333124932, -33.3921439182787, 74.79125293633635, -29.363358416074703, 1.374418229220467, 29.216470973874515, -32.427121750578024, 3.8050660589724785, 51.55524525179632, -34.58378805910199, 14.038727366689173, -27.217655233495385, -20.912821414135784, 30.736110906814787, -10.550715220489082, 43.33685934351766, -68.73359994330241, -42.43554953016202, -45.367745414989244, 53.58107292555511, -9.501775853735637, 3.730934648808251, 19.659764575235613, -2.9986580711661475, 29.51059875661079, 21.342640524582947, -29.06846447584791, 20.00644430390153, -95.51596249308805, -2.828700067201879, 42.89450913987003, 26.061350170889654, -9.121701946590505, -6.703939343632825, 33.72329781626301, -71.92020033833072, 9.649618395915027, -48.30166316452511, -65.93169320663259]
