6°Lista com 100 interações, r = 0.5 e p = 0.25: [-83.77224036372117, 69.07009372731157, 52.76696694431664, 21.745612346174052, 47.65554926460624, 35.241935874953924, 92.30630587730624, -49.15709576181945, -41.41942214247052, 95.87535079026789, 76.96749044067623, 36.67519381481867, -52.13944408048806, 47.2149749936815, 7.090041405509661, 92.32979089271363, -87.86972429511925, 0.7457758067995555, 74.24666540362495, 77.46026102918252, 59.20397890525916, 70.2092640300448, 36.99227288773437, 31.795098652796547, -69.0441940486476, -74.62572803994999, -79.86958059532803, 68.55649551541107, 6.879502260891713, -61.67962917437048, -48.96618606395164, -77.61312257308033, 93.21339532259978, 26.398227662226283, 35.982029220460184, -53.3019399720484, -83.50119990698467, -88.03291422188303, -71.04929325515802, 81.25388305572409, -39.4556799217372, -33.41111343292791, -18.199834105376848, 79.36588046113607, 56.97327526499438, -28.463634064421502, 8.100378503900771, -78.49349528152203, 8.480869500006136, 81.31604689926206]
7°Lista com 100 interações, r = 0.5 e p = 0.25: [-81.03724342867518, 61.999950834604185, 46.54158034080365, 22.232133095617137, 51.05575656330532, 30.114470673383625, 91.75106860213909, -50.84972690779792, -43.00081747835009, 95.7179987061839, 77.21026532112333, 34.302528847233845, -49.913118722106056, 48.77845504661982, 9.21821773244899, 95.97747246529111, -92.21600240500645, -0.00981821891793333, 76.87840501372247, 75.3475934943327, 61.26093649420525, 71.63675597652967, 38.606428734243394, 25.44001511446931, -67.90949888521784, -73.88642526122159, -85.42678893299883, 67.77856146463648, 5.136163224781015, -60.50848898687711, -50.87556305666761, -82.4708086432818, 91.8000840866026, 25.7796391938592, 34.26734175898376, -52.33897383643944, -85.94849785623659, -88.85423675202101, -73.38839942482176, 78.613345235848, -43.08063504107946, -34.37912077453134, -19.565712579353647, 79.82044133874072, 57.55410550531235, -30.587685205493944, 9.675686371961445, -82.21253682153606, 11.094024962337041, 82.45752112065412]
8°Lista com 100 interações, r = 0.5 e p = 0.25: [-85.49560332282223, 60.087205478654205, 52.50011962897536, 22.823584672678063, 51.795932651975036, 32.12605142753859, 94.22726923623591, -50.96419834244901, -41.264972695787186, 96.09155067392761, 80.20865075442536, 30.51923130361537, -50.08870073731235, 45.93594645323703, 10.119813524527386, 94.56001914501107, -89.59668331191969, -1.698029764400303, 73.65379088709494, 74.33766078529949, 63.611099588969815, 73.35789006591469, 35.98729862908988, 25.605238434413838, -70.01681455455542, -76.24884380304468, -85.07719064115965, 67.57525259513237, 5.3356889368481335, -63.07745679703646, -55.1759719312459, -81.75915775557, 94.70380226598212, 25.13648048903681, 39.29356887584064, -54.361634629443174, -84.1673414229576, -89.27481295420688, -73.11511042366453, 82.87694047119986, -41.78601618147936, -34.30840545922056, -17.348977611151582, 81.20920744119118, 60.31093397334997, -28.623626323241442, 10.505523666093222, -79.37322011940977, 5.523300979890445, 80.92870563335228]
9°Lista com 100 interações, r = 0.5 e p = 0.25: [-83.72847191671882, 64.79101923562223, 48.77214448684848, 20.573076905131845, 49.8435560300885, 32.17578027456183, 92.41984802276625, -49.5562099565289, -43.23300660471603, 96.41660795664225, 77.45546901942903, 30.723358088676974, -55.508005361377535, 47.10854847558082, 7.728556102873334, 94.15940427686654, -90.14691948412285, 1.3548352789193179, 77.80811067415716, 72.09271929111496, 64.00589442310488, 71.34944980162983, 39.43633002798265, 30.074160209670445, -67.26757996586007, -75.75103313471817, -85.59132461013454, 65.75409509418061, 5.954732683685636, -60.142832939282854, -50.93619855793605, -80.83552929761481, 91.8206514319651, 20.630032240926635, 39.056237400171376, -56.47553258959082, -83.34971118083418, -87.22705839851449, -72.28465454519778, 82.21961779571917, -43.6175749533275, -33.98554243651536, -17.157118954801046, 83.56323679826062, 57.59865251217386, -28.689659354993587, 9.174867432144485, -77.01570989687308, 9.720029763010102, 80.75838131776965]
10°Lista com 100 interações, r = 0.5 e p = 0.25: [-85.43071534203546, 62.59791632769467, 49.02081676574481, 23.26821864727955, 47.92983774714628, 35.02823915665154, 93.974009376344, -50.11604697387626, -44.654640865472814, 98.60275389907795, 75.87261362778383, 35.97555690411605, -50.79021497892259, 41.99655330044387, 5.0661178916188065, 94.21807644936003, -89.2836267976651, -1.3217551910511598, 71.31325905739472, 72.2079584557535, 64.96672690663276, 74.76567017087801, 37.89132072951246, 27.562265892043655, -68.43565396191738, -77.97868790688153, -84.022616857162, 66.02015606884896, 3.438100113009802, -60.58687641849935, -51.081042986462066, -83.51625604833453, 92.5166571760292, 24.531905452654968, 36.13394051088163, -55.47325304093587, -89.564201512154, -89.37933638516225, -68.64776863573715, 79.87437741521556, -38.45302368984614, -34.61717167177489, -18.433524686232033, 81.31547244464402, 56.71579120827538, -29.647619632457307, 9.510175255145636, -76.86079082162122, 6.868408909774199, 81.3668357010321]

1°Lista com 100 interações, r = 1 e p = 0.5: [-77.51572938795863, 65.60901631250232, 48.93389463672785, 22.013960231886877, 50.986785623913455, 31.238408573551677, 88.28763257423219, -48.64356240871298, -48.706520436392175, 93.00092322271557, 81.74150325283733, 31.592849590980578, -52.78339156721069, 41.252170488479585, 5.813013921538723, 94.7159009833367, -92.88530122310016, 1.7867781022080493, 72.64375842046663, 76.0948089751105, 64.22906397212769, 72.81873889088448, 41.156316441199216, 30.7664622805638, -70.31247977724227, -78.71997692052389, -81.31601179332085, 72.0136191628718, 6.896822248852909, -64.64123911432185, -50.59227195877017, -76.10408927703807, 88.66384625731645, 24.77649856505382, 37.66151626120358, -45.08763494917007, -85.076348949281, -83.44594788622237, -73.01148577631113, 82.70982197471706, -43.96319464311235, -36.635520671875405, -23.38876100814865, 80.80892465185136, 55.79799802986589, -30.28019512799626, 14.181334651724612, -79.27926927045327, 8.158843042923435, 80.01828993178468]
2°Lista com 100 interações, r = 1 e p = 0.5: [-84.64342802286421, 64.68427678169024, 50.775662112951636, 20.561174546406622, 54.821835561678796, 27.50877335086891, 92.49418973040427, -50.62376733149975, -43.128808609567535, 92.97002077244801, 74.88532162958974, 33.9203505029254, -48.218791891121924, 46.51603914632302, 11.982170745024744, 89.57175949219994, -96.31697143297586, -3.069989770336242, 75.74296300565202, 71.41161256942962, 58.82940305632884, 69.03261602159215, 33.8548844109145, 28.614368588532226, -67.14483823835135, -77.00596901247908, -83.63592876275706, 66.91671613690094, 5.641738870639804, -58.42991962852477, -46.86534222292777, -79.18792466680095, 93.89525044017175, 28.81286989938729, 31.277779246018163, -59.61346940727431, -82.15847368266213, -85.85084765936834, -72.1545592863493, 79.0969139625512, -38.535609217764, -38.30644395405767, -19.321557078811882, 80.63137435369754, 60.71036796371729, -26.594728928476332, 3.9568754760764913, -77.31414091567765, 9.879746154004934, 77.55571654402367]
3°Lista com 100 interações, r = 1 e p = 0.5: [-83.09802278662806, 66.47111503538531, 49.05673095710941, 21.29080803819378, 54.5645311273678, 27.81782177501766, 92.06418642906908, -47.6965656599165, -49.07204241061461, 92.97328956515528, 80.05365494489178, 35.03453393047398, -51.686694887152356, 43.21658984249148, 2.661118729150416, 91.35096610885329, -86.74800906033248, 0.905007315687435, 80.21044189288376, 72.6109858807606, 63.26032375447667, 66.54135808535969, 37.141828034897145, 31.93107441653705, -64.92271000236028, -68.50139985538591, -85.3863358290445, 66.5974123168024, 5.048730369778221, -64.15689429765277, -53.11907067382667, -81.45866132326765, 88.41706021345685, 27.707346289111737, 35.629001537180415, -56.41078184919241, -83.75308603177376, -87.89626095871418, -73.46174627545052, 83.61363480847795, -46.80444505522983, -35.95667630948299, -16.913713476129107, 79.12914546437207, 58.685999954130665, -28.99167718980074, 7.712225248509986, -77.58454963593736, 8.430172249188471, 79.39770367917168]
4°Lista com 100 interações, r = 1 e p = 0.5: [-80.12103754695752, 60.266202548014206, 50.69660515412064, 20.932369586430905, 50.86206132291629, 35.60056377345416, 92.75402693265568, -54.63247270065573, -48.80673959439573, 94.89150707856345, 73.85431844060503, 36.177001055736106, -44.17755408731037, 43.61140748989299, 3.9464957595455497, 92.77981731849006, -89.9487013291776, 5.95640799539037, 79.29602819527403, 72.61113028003531, 62.77260734739783, 66.0659160524832, 43.56327400536474, 25.55607699646149, -64.6443091432395, -77.65826070301263, -87.48752923190318, 67.24590097373161, 2.2677415800050866, -58.345827355775086, -56.74881330281413, -83.55871171652984, 90.25483018697949, 25.49369725737984, 39.38573238279515, -46.24498415023692, -88.7905047778087, -81.18965320685943, -59.02541182734115, 81.94538248913436, -38.08357597033707, -33.04312630783169, -13.48074522165235, 74.79309663465811, 49.68970927004274, -29.230159821289423, 8.807549956857198, -80.51908510638222, 10.57088384947819, 80.48841148686779]
5°Lista com 100 interações, r = 1 e p = 0.5: [-78.18313391234094, 66.97045018433143, 48.81723112667039, 22.491995130038234, 43.9433975146191, 36.30291753420371, 96.01881097144425, -50.14321479436469, -43.57804718841256, 90.48791313864598, 80.7827124311147, 32.16203049530034, -53.29820189221113, 46.26336788166507, 10.465975965002938, 91.03422586995902, -89.1017664575867, 4.705244512878304, 72.74792295986654, 75.32999704833192, 58.43444551691664, 73.30615987790004, 41.13374602965963, 25.03307635801378, -67.01145813201144, -73.22128563567463, -85.54915291307834, 64.63247508015236, 0.38721696857409915, -61.330112998626134, -48.66376477020911, -83.52380602875886, 89.87091669684835, 26.578584071524563, 33.536708333275214, -54.48016449221417, -82.63935074680259, -82.30509309084299, -72.00374643657622, 78.49585697401753, -44.655440613813305, -31.97999190667537, -15.896831284645812, 76.37819493257875, 60.48015254348773, -25.66801674998445, 8.951247515628882, -77.19116279285322, 10.172731673955484, 79.97702850786138]
6°Lista com 100 interações, r = 1 e p = 0.5: [-78.04955389509708, 62.63997721835918, 48.48821569018771, 24.74089687238271, 49.55005260771762, 34.70530410754658, 91.77320087666247, -51.46158687815418, -43.64935505224614, 94.0819793744662, 75.17025323530217, 39.558120460669016, -47.551822716595574, 43.90124714924345, 12.057218290198291, 90.57719235401905, -86.85410022158884, 0.4112935529942232, 73.57732581768897, 77.68552289139548, 62.26521505520639, 74.41973865401552, 37.87428483659497, 30.283484075244637, -68.91935611061383, -76.0136977117608, -85.37891015390889, 66.12131877658452, 3.767222560638835, -58.23599189061734, -49.691883053721014, -79.14898394311396, 93.61874378740953, 25.26522912246262, 36.81995394479269, -54.033526274626695, -84.7765377679545, -85.66665493616269, -69.29098226902511, 84.32895778725255, -38.72309595587236, -35.13369359326165, -24.284082568431238, 78.68905280124285, 60.53285546881056, -29.60063567754029, 7.176282036066307, -77.16506800359834, 6.159372070077847, 78.8452944135916]
7°Lista com 100 interações, r = 1 e p = 0.5: [-76.14187140805778, 62.340059841680535, 54.08982178120759, 18.75255554659305, 49.790743027550185, 30.454746259175142, 88.37322958046047, -49.143826431391204, -44.287826725799555, 91.10760092402872, 76.24224437204957, 32.61803230832074, -46.00071561740255, 49.30117764771261, -0.1726270355183006, 95.2502338409162, -87.7214033883949, 6.622403513023253, 71.70780841983586, 73.96300200182799, 59.40448941899371, 73.76755438846004, 35.37364786868666, 30.271468243317788, -67.91995607604466, -70.54986683231942, -85.7132369402226, 67.05428325418615, 2.5217691283457553, -59.14280795473867, -50.057989943037065, -82.31926807180793, 86.84694404387571, 21.971385882982002, 37.84615434618905, -54.88442842704192, -82.25456796385765, -82.99090394771083, -63.9981757612326, 83.84193017369279, -41.6790023921245, -34.39120030157028, -19.569496301725405, 76.53987192302034, 62.58525823283924, -30.02206020919834, 11.030819827257995, -78.08248838082771, 0.30296160543131356, 81.51696351642039]
8°Lista com 100 interações, r = 1 e p = 0.5: [-82.25194180846823, 62.12607787010982, 51.148507666026156, 24.63868711835832, 49.85975463393516, 34.85330092085885, 92.85714268157365, -49.27490730445126, -45.899782639585396, 92.2478297095778, 79.04404300914251, 37.824822209916576, -50.47767768330589, 42.090110313552074, 6.022094524826751, 88.5252254498171, -94.42638032173356, 4.2332104028037, 75.88687007065757, 71.7099406319814, 62.064773877600324, 68.5090144774157, 39.352153865203896, 28.791672250506412, -63.356524429181945, -72.25189635256393, -84.19145271156442, 68.83750564665038, 8.556566183384597, -55.689905969546324, -50.6014750734595, -79.40687686151088, 90.01814789103393, 25.62158621606115, 38.30144796263388, -57.981380629034355, -85.26733085115191, -88.98609452555313, -72.55269483673585, 79.83486843375009, -38.348893594738264, -39.0595277922781, -24.54636142515091, 73.84995174671278, 58.89014595957075, -33.90614863332419, 10.547030869028506, -78.52786318767542, 4.697102795391735, 81.47742780880154]
9°Lista com 100 interações, r = 1 e p = 0.5: [-77.62133853365718, 66.01334443078272, 49.95162651004308, 23.129718305249035, 53.381731750293085, 31.721190407076833, 89.98246434975917, -53.21293864434016, -47.68021377672016, 91.6470179739216, 78.28260371404944, 33.173755856715104, -48.97973337061035, 44.96165864206276, 6.132792655838038, 88.00535451921081, -94.33334315217958, -0.23052386484801568, 74.85717630423775, 68.09354949027309, 63.63328771332715, 70.93648761995156, 40.79258315334889, 30.04322805584726, -65.90573470799717, -73.0431797859242, -81.72675431936831, 68.01983499503856, 4.562165044978182, -57.84028299869384, -52.89026830106883, -81.35739450237138, 92.65428553742451, 24.766244109253563, 37.34810046202984, -53.98533872681158, -83.09346032251489, -86.69590727750546, -70.70747230119723, 82.09734584039616, -43.2937396253288, -32.361866966691956, -21.77821219070546, 73.65715757547332, 54.89557594891548, -26.90494700976811, 15.099205682580006, -76.35620727401978, 8.162356511646964, 71.42375055018738]
10°Lista com 100 interações, r = 1 e p = 0.5: [-83.24576740721507, 67.18037204746102, 58.130910493330234, 16.010267952665945, 50.22058348267479, 31.80956592176782, 90.02880668179787, -49.65993463033912, -45.70096951067143, 95.41889224081692, 84.87348434734942, 28.60983896366805, -56.143207157405584, 41.50413463279142, 5.652695367737769, 91.98575341825081, -90.17961337840441, 4.076701685389357, 72.08671469965118, 69.43827805255631, 61.07238195441172, 76.44530352959217, 41.682266340374646, 26.329236202702415, -64.96791816716798, -66.8335471661098, -85.20903397309525, 62.84321312129177, 9.60318129283009, -58.77620403392703, -50.796613311187656, -77.47213156157945, 88.6116971498278, 19.257438774703875, 35.990432826064776, -54.423876368497076, -87.54276259955687, -85.89220771233711, -68.31809060551566, 80.44094098743645, -38.820264644416845, -37.136819403530765, -21.88680798922641, 71.79075954210055, 54.55119619471313, -28.15113754018915, 12.2990029471752, -78.54199731354176, 7.951481104524166, 75.02022833577215]
