3°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
4°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
5°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
6°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
7°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
8°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
9°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
10°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]

1°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-20.231406202290323, -55.35578836822522, 86.5262428284296, -84.9219682864799, -7.605690294820334, 40.61033873910724, 54.812193404402294, 44.56040887599076, -34.971238656572055, -57.928360839923705, -80.15703027142062, -19.692473564648175, 11.88273929367059, 13.398471329971011, -89.11479112716655, -20.776635799590487, -92.4506914828435, -29.023038595159502, 21.193416085727705, -55.94454484237061, -38.90947735431887, -36.92779883714251, 28.04254313530107, 30.617827969056222, 27.28333002362531, -37.413908097415394, 56.23211837479694, 59.85395898430212, 3.774584831264083, 18.83214463996963, 24.780399728101163, -73.9921779533141, -0.5416606581728416, -46.31877078303301, -18.02611379934011, -28.202197961024872, 42.539299236062284, 6.1262170187470115, 5.668220123895801, 20.72661935181587, 24.943923917011954, -3.4358205614600954, -76.34063715279417, -71.51515276398422, -78.52548710096335, 44.30962492368201, 48.004011809981215, 2.3138625354544056, -7.693023377354257, 8.08631027851035]
2°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-20.096005532826396, -55.17499135086622, 86.16788736282284, -84.00867763757498, -7.681942990217853, 40.610660010007294, 54.639834745422924, 44.27869599076306, -34.66957471235136, -57.656505490628305, -79.75655597980118, -19.45128492760168, 11.852767346439382, 13.219567492126, -88.94121706539136, -20.592130113251933, -92.34497358907267, -28.965163763971564, 21.141149510507677, -56.117149444402926, -38.866955068230986, -37.18188418967464, 27.938828772470043, 30.475847208529828, 27.203301225239294, -37.192186668638385, 55.72863669888521, 59.83404491020408, 3.6180476183715715, 18.847700562371937, 24.703152867836017, -73.83638437775245, -0.24202503271589265, -46.157663253082205, -17.919873460344217, -28.264676257081792, 42.45799459491183, 5.909568819205107, 5.609604325153072, 20.668319816778972, 24.95982415455526, -3.3863390580074575, -75.77838389701361, -71.06058367224055, -78.08518383574632, 44.125194903880676, 47.71769528622025, 2.344638087888179, -7.615671606382433, 7.9608061143963935]
3°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-20.13788631775851, -54.79253638335289, 85.7944134548144, -83.58373827450323, -7.841878926041498, 40.56270950897414, 54.67901781110266, 43.90811932324828, -34.66071912711885, -57.796358810099335, -79.31489638620852, -19.354134535310575, 11.71366605941444, 13.154013984579406, -88.4545842566329, -20.544855868498093, -91.71068211828381, -28.99474046075414, 21.218383629765423, -55.83079387352617, -38.5825336183631, -36.92403162453127, 27.682971756512813, 30.508492386156348, 27.078507335323064, -37.23134590734314, 55.88897764502291, 59.64035197115656, 3.7384907971770183, 18.955614992102916, 24.60396148525056, -73.5534206497532, -0.3637634729617322, -45.899228099411076, -17.684834971146024, -28.393254662964267, 42.21509004316033, 5.927121537231432, 5.422923119041297, 20.67141943423774, 24.91373809282745, -3.1182247380270143, -75.51647811219398, -70.69530110977765, -77.77643601522828, 43.85576164789898, 47.68029655867195, 2.4112640476410054, -7.7728686643820515, 7.771476956775315]
4°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-20.00620321339912, -54.56870954571014, 85.71458000102115, -83.13153505782687, -7.942060716228044, 40.604458382797546, 54.41438544333878, 43.908834308332324, -34.65570375642645, -57.610934332094004, -79.15493462633918, -19.414634365941907, 11.70871258318687, 13.14986598944843, -88.15926767200395, -20.522528387886023, -91.40961295446566, -28.778769000141992, 20.970416935589274, -55.39665939040197, -38.68078057418578, -36.754657515179595, 27.64985258951064, 29.73995309331143, 26.90741904785614, -37.25254597217435, 55.351840979910904, 59.428613880232014, 3.787337436061806, 18.969538887262072, 24.28443918011271, -73.20093327316447, -0.3906326951075313, -45.72926781215781, -17.676023749537375, -28.31805690425929, 42.04280603114767, 5.808613834087973, 5.674750729528917, 20.374883846296083, 24.776505372383493, -3.10491365398294, -75.2440326010546, -70.46157056509804, -77.60209291679413, 43.54889675149179, 47.636397304127826, 2.2446381643180744, -7.698813757856774, 7.489963931723635]
5°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-19.642018891401644, -54.483556204549316, 85.61142026311951, -82.77346330605918, -7.838510870590169, 40.67462807411748, 54.22384556021253, 43.68862633790727, -34.584898227273456, -57.269041387604815, -78.96943236799773, -19.25785822082454, 11.905895417136167, 13.107390160714152, -87.64592662256081, -20.626573953270107, -91.33410646957705, -28.410971302491284, 20.862993847294906, -55.0661596539628, -38.54996136586819, -36.61714673177712, 27.513914493916644, 29.40150243108894, 26.99905475453243, -37.23563359074981, 55.2292700286625, 59.3094914890104, 3.6810656260224723, 18.80957379175784, 24.565920846340955, -72.66426658513647, -0.2842383789778121, -45.56946195523976, -17.61553875313395, -28.434095727338946, 41.828318299318575, 5.623738640296868, 5.658665402654739, 20.051094918155474, 24.808101501921524, -3.236487487209486, -74.70352503618477, -69.91469152596245, -77.34482242543922, 43.37873020166426, 47.332752148718725, 2.0336197374083214, -7.364761404196728, 7.543469458984805]
6°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-19.622390318456368, -54.267273943312, 85.48553481056015, -81.9795877231272, -8.306193217749513, 40.428176768693824, 53.99196916721456, 43.248504683221135, -34.62112162876636, -57.36877530596571, -78.76588201494963, -19.019410215395357, 11.952717592913842, 12.997226428279353, -87.39067716473856, -20.591490401081284, -90.66424363385745, -28.248098747486033, 20.91680711084725, -54.92191721997511, -38.50061578884985, -36.473583723259004, 27.201800698549647, 29.163942228836017, 26.628869559961263, -37.04835308858799, 54.82083384777439, 59.294437779846845, 3.665297509790032, 18.700235613411028, 24.706236433101864, -72.24334697205397, -0.3818573630364582, -45.40376334578634, -17.484607800607705, -28.275861007558557, 41.696395729427, 5.842961403285076, 5.727232692885976, 19.87819967140678, 24.710778504222574, -2.9998912512806877, -74.69278834949043, -69.5841786313576, -77.28105081758255, 43.15149090800191, 47.15488156542091, 2.0073495173711473, -7.2106251449618135, 7.483836453748954]
7°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-19.614576537944647, -54.02471215637455, 85.05119906036913, -81.70904183472818, -8.119311365250804, 40.03489338370407, 53.88785329278351, 43.001067232375746, -34.15414014936785, -57.15087326166329, -78.51738331250557, -18.884928186265554, 11.871277002104337, 13.027339244173891, -87.37521801472353, -20.43116674053702, -90.4468024834167, -28.3330632465978, 20.487808244527212, -54.81656974370294, -38.2664460259884, -36.43733480691667, 27.249975922534276, 29.20944695767826, 26.3481737463242, -36.75305472271992, 54.37327815524414, 59.24220469605277, 3.826492890442574, 18.61234958861915, 24.535007538372152, -71.82744421996969, -0.3818573630364582, -45.26609656805371, -17.321414026164682, -28.23970431761267, 41.569288770463466, 5.8381814059033434, 5.578490300372222, 19.945255333082038, 24.598753974201635, -2.888127263351075, -74.46422284312453, -69.3165329554907, -77.14278983934294, 42.47655856508873, 46.84768038068639, 2.0602578705342376, -7.208414086062501, 7.391287427177713]
