8°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
9°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
10°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]

1°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
2°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
3°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
4°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
5°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
6°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
7°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
8°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
9°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
10°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]

1°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-31.22063944952288, 85.88788071885503, -4.141972038441111, -14.062748067733859, -16.01659780660182, -52.947943969598384, -1.8339175053627539, -66.63699913291609, 23.466779166349173, 48.051290640071116, 58.13129735506148, 92.87501295470193, 28.05725659390952, 27.057051187761786, -42.847119864927535, -59.26446204245455, 6.1045559924767385, 80.69821486146608, 2.5729062066320267, 67.80118938840135, -3.97504270238257, -95.07191584492946, -47.84869853565949, 47.7912342819274, 66.0705500647751, -32.591089107941734, 24.869255015342787, 2.4538189613257453, -48.00192706559968, -49.52289666122852, 44.809993641792644, -50.69717180272344, -43.23982372260484, -67.90170250788653, -33.817994319056986, 18.89811853275345, -42.139776720747165, -13.939171338039877, -76.12491867839505, 4.9581145387731205, -82.5410242368923, -46.05354901443051, -69.75220074669127, 36.197589777755276, -38.85607788264366, -11.947316709322486, 16.857957763272204, 23.625304640246352, -23.11269227375657, 60.71516510658752]
2°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-31.23437216817685, 85.87775056954482, -4.141605754303648, -14.02991491783723, -15.87633660373046, -52.92138681842354, -2.1704703064705764, -66.35741855977284, 23.381067258349702, 47.90643387201937, 57.90919993191898, 92.56676968436801, 27.9731399790049, 26.837052003526722, -42.7995085868807, -58.980827722979505, 6.0907580363881175, 80.51719999875128, 2.629705204720826, 67.91026978170927, -3.687624511571417, -94.92045027259472, -47.79554773724206, 47.730842437004526, 65.38381492546726, -32.359197836285595, 24.86229261621867, 2.5367006055316765, -47.805251069192686, -49.28273550593282, 44.664220847281854, -50.34215075974765, -43.040883360970106, -67.71129332677901, -33.62367769641321, 18.925736736896674, -42.08296732451161, -14.058795280058737, -76.02174177989306, 4.854373879338894, -82.075798534074, -45.82247668906102, -69.34750928332502, 35.990448857325056, -38.81540257621636, -11.893590498994792, 17.003856807724972, 23.678755798760935, -23.10285327068042, 60.65611917759328]
3°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-31.045214270259677, 85.61659590452312, -3.9365799446946377, -13.950286328759699, -15.863645137747088, -52.83353711282686, -1.953298173343974, -66.07050365337282, 22.957427247549493, 47.781330022854256, 57.78334797579208, 92.18141214757595, 27.993660407661498, 26.83476264507922, -42.81834046746667, -58.87283085090204, 5.799848411210312, 80.02818117706902, 2.7394922034894345, 67.75409653652825, -3.982591980595257, -94.88655099698516, -47.61918929631221, 47.64528058257837, 64.82826554605207, -31.890684602001606, 24.591064692833918, 2.4431079707676786, -47.53726236205469, -48.88073956165188, 44.46893290620964, -50.23792751569829, -43.069365225731616, -67.36597983807717, -33.88512810614143, 18.84069970845207, -42.10167563608558, -14.13813901339589, -75.75786096154573, 4.775584173973026, -81.72398813808418, -45.679178873824114, -69.12649257832295, 36.11250618283505, -38.77422784596917, -12.050812795085147, 16.917273518851918, 23.76443375280704, -23.100838018949478, 60.712387960694485]
