4°Lista com 5000 interações, r = 50, t = 4000 e p = 0.75: [-37.83901003107746, 15.372778768814882, 10.013981212311535, -25.1400117239952, 12.742938256244852, 3.132631055923511, 22.338389944712794, 8.768900802316406, 2.9433900704752887, -0.15496998299474996, 7.93721214754035, -0.17061122610484603, 8.546453942699127, -8.856592065839209, -2.396663303381331, 5.696297751689691, 26.412092840100613, 23.30312131315658, 13.055647218852172, -27.73817168096761, -1.6284813360238282, -5.891571849174653, 9.464095836201796, -9.139575607709602, 3.2689231122864157, -14.718010054523578, 4.038928630162317, 3.952165866674825, 0.34567203196070295, 28.13219929903766, -8.30511257035381, 0.9558167527143269, 28.333869850564575, 0.1427426915833081, 18.57995819381429, 1.5223755186854575, -4.479590066735582, -11.486312332779477, -2.4757602570887975, -16.867591115154415, 20.70459815637904, -13.968488929480209, -9.520918471562581, -6.157327090204976, -0.7523804951327691, -11.003303874576545, -6.24753574168583, -9.251815223374187, -3.1807553942845175, 3.6523777082549387]
5°Lista com 5000 interações, r = 50, t = 4000 e p = 0.75: [-21.94207330529651, 1.212710591913492, 14.357021973239412, -20.921568801642742, 2.3252513607301353, -3.13698028037685, -15.950165741985543, -10.237910432483773, -30.07710709366756, -10.862292708576554, -5.632231815975054, -9.856593449303858, -5.175799948918673, -16.559781652699186, -10.622260560678868, 10.280160879878714, 13.026219272962983, 7.736252632113832, -13.262310851177716, -7.062485665488133, -9.487809317841737, 18.051504158005095, 5.489028068823117, -3.100267808801398, 14.889162569173315, -11.079325923495258, -4.257278663061687, -1.6640852082003157, 0.7088238133090492, 13.705017745667405, 29.91073227403595, 5.297802044137299, -13.375660053566023, 21.253969016249776, -16.633525822010153, 26.419106713633088, -12.36325878159829, -4.141177434007801, -12.779749555630417, 4.4708210287037495, -5.64631962155741, 22.874379978226806, 0.9580676693626415, -7.470208292830293, -6.40192454909004, 10.974667091592643, -5.958547985726707, 3.885005863952962, 17.97528589783886, -23.20230707960185]
6°Lista com 5000 interações, r = 50, t = 4000 e p = 0.75: [0.2850162417820279, -15.68136421333535, 7.223288541709344, -4.973231827933276, 13.772927723895208, 15.781322666544533, 9.530603908922146, -9.401571225433123, 18.215216457454268, -9.005391742416503, -4.112004287497349, 15.411992917481598, -20.837834973105416, 2.9298231588606285, -4.8358187354822135, 6.927947718554158, 21.973871157404297, 14.787147003345801, 10.73279856234182, -12.868688397005613, 3.5778483612874155, 13.405785242629591, -25.382424088900144, -10.27386611545382, -17.431007505873527, 14.470866945240118, -22.03261582873586, -6.017096992985952, 18.48016205444485, 11.637724175692352, 17.606354896565378, 36.311127569663974, 1.8987782973268423, 9.928326598272431, 15.84052569823941, 2.445831955234013, 0.3192884608984059, 0.12720840681151913, 10.504999084103204, 0.12335335819205184, 3.7388540228690914, 16.086129654902102, 0.554667432244031, 7.209466626769107, -21.90417967752012, 0.6604731578725556, -4.635902950666178, 5.789524061176635, 6.170385628859673, -0.24459352193606776]
7°Lista com 5000 interações, r = 50, t = 4000 e p = 0.75: [1.5224361541945797, 9.345466103885727, -14.869980151293397, 1.500156691713677, 28.176588670853654, 18.946128475039227, 16.017945129560722, 18.90905616292474, -6.528674455371746, 0.9239747072139011, -4.883764380193149, -3.219899350706335, -15.708665727357563, -23.000874672508438, -9.745616967082398, 13.437493141110998, -5.971324625416301, 22.703803233286784, -1.475732062782697, -30.33766964707761, -26.53856985366054, 18.157626111122763, -1.6914237445182039, -6.634196020717376, 13.188859250629708, 8.22038244371166, 12.188254754098576, 1.454404053771352, -3.039367359579309, 24.265882078314327, -11.002227976311723, -16.61131995475534, -1.3795591897595756, -4.190166818707624, -12.893569148497992, 17.175557020214928, 10.09105263554989, 14.66711011848237, 15.253699284818278, -2.2992118543500766, 20.08862494592146, 16.054511331397514, 5.871287536502301, -28.22267780128267, -1.2643863861480575, 11.59697812448399, -6.028568203324589, 7.118431356967335, -13.648536946714813, 6.800692569722074]
8°Lista com 5000 interações, r = 50, t = 4000 e p = 0.75: [2.180383503591983, 7.732861337988162, 14.575331502047177, -10.016651541801068, 11.756468777057343, 18.907411512779426, -19.35116699517844, 8.056887744334208, -9.161053864339234, -0.15196869359398946, -3.5021073043233173, 18.396403726686977, -1.6464323524624156, 5.833380547703786, -8.511842913897013, -1.3211436971011068, 19.338401624183632, 8.788665644288493, -2.6458455928513054, -15.371868740436643, 4.195564797807879, 14.938553496852059, -25.873742631938182, 1.6881078129854643, -17.102714755177942, 21.80482278999373, -16.379656869816127, -13.496486085671084, 15.411755188029673, -11.434114120455344, 11.14770955644326, 20.082559281856142, 10.142830071788886, 2.89026374367603, 9.008369557387248, 15.121230694027822, -0.4572614617331041, -26.330099688608264, 19.718342996115638, -5.318762035646387, -18.323804844076193, -2.1935837809524514, 4.080738587220843, -4.979960394242855, -3.993590692539083, 8.293413380561969, -27.062245330207233, -12.29993891060704, -17.042392832325564, 6.181941687178181]
9°Lista com 5000 interações, r = 50, t = 4000 e p = 0.75: [8.643427874156387, 13.156656814007071, 18.452690103336675, 2.262049912474467, -12.836037333447578, -28.340587703363738, 9.460494160738449, 25.907705507743927, 3.495454127062647, -0.9189971079689983, 13.41467397826571, -4.799407626290225, 5.1010990322204535, 0.2417770354677664, -5.217378078051642, -2.034845523393564, -7.863927914593795, -24.49924712049616, -3.582612388566755, 4.413301768914252, -23.653449409783708, 21.598588648028613, -20.88550208898087, 20.216737523878137, -6.8781487741130505, -16.9409877040691, -11.571176699241825, 28.58397608904389, -8.449081738950223, 29.052270960716086, 17.28259299571355, 6.433141042708407, -7.614408091917127, 8.78035807073553, -1.2286146779480802, 3.835975119018702, 23.313676305891214, 2.729512029058128, -2.647840843775736, 33.53610455016156, 6.308822355477645, 14.146388569136619, 29.018721096124345, -11.305705089707445, -8.115276581349782, -1.7137309262389806, 17.272724298540492, 3.5812998481657274, -21.405241545429075, -3.581588676037626]
10°Lista com 5000 interações, r = 50, t = 4000 e p = 0.75: [5.803371158236168, -15.798089984807845, -9.346642261237157, -2.7174202932018794, -14.27288437119617, 4.7378690775206636, 17.517705758525604, 5.906801445570025, 13.659355153494104, -15.062639366423447, -4.245549709817304, 0.919386671655019, 10.920552735124943, 1.8653189305937588, -21.172265663959614, -4.192005789904286, -8.386067254492247, 28.605366781862024, -11.519548223851764, 7.532840218788088, -11.164007479298103, 10.199192965183485, 6.4404728018684665, 11.473347255181253, 3.2917997533183225, 11.616604392942683, 6.324380647006109, -6.430704162882122, 17.979377856935713, -30.68131846577672, -1.792745742219651, 13.63306373002009, 4.944785920152569, 23.6634222908571, -14.07898382195956, 0.6997122784982359, 11.6301886292773, 5.881862412666276, 0.6755796422234823, -19.606805017810764, -1.5555213906817151, -13.55336536760231, 10.98586597980956, 12.424910476159774, -27.967284870487298, -14.478993916414794, 18.691834549180427, -19.17902650580779, -20.937617427195676, 19.319608881337043]

1°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-42.88525734854818, -13.653631847408306, -66.04822549864016, -50.5051626117238, -30.427874602212214, 72.26075786087074, -50.013724920334354, 24.396171410799155, -75.74337841351635, -20.683891314193218, 4.593681106348811, -6.58532606098359, 45.197550423978385, 26.701721319046683, 70.51876184743259, -55.26013432842862, -17.973773161760946, 84.66802791717251, 78.91673591097276, 66.0130491171351, 49.24592947880208, 31.92133241457674, 89.48179787130087, -24.607312655494724, 18.967844451419552, -26.141758456143478, -97.05631764573755, 2.137294747128607, 12.962881990241556, 81.8365581566108, 54.95685991001241, 87.57220778127467, -44.6719426217532, -85.698340417913, 14.060438291162143, 35.07737857664074, -71.9197711488281, -71.55091303685552, 11.589219337222005, -65.59813147642375, -11.893096283143791, -55.4383296213365, -42.61958761921942, -31.72260251064236, 85.16371775592594, -47.35883979076942, -43.06155681365631, 48.29782879930741, -44.92875034056634, 85.61362305451632]
2°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-42.88525734854818, -13.653631847408306, -66.04822549864016, -50.5051626117238, -30.427874602212214, 72.26075786087074, -50.013724920334354, 24.396171410799155, -75.74337841351635, -20.683891314193218, 4.593681106348811, -6.58532606098359, 45.197550423978385, 26.701721319046683, 70.51876184743259, -55.26013432842862, -17.973773161760946, 84.66802791717251, 78.91673591097276, 66.0130491171351, 49.24592947880208, 31.92133241457674, 89.48179787130087, -24.607312655494724, 18.967844451419552, -26.141758456143478, -97.05631764573755, 2.137294747128607, 12.962881990241556, 81.8365581566108, 54.95685991001241, 87.57220778127467, -44.6719426217532, -85.698340417913, 14.060438291162143, 35.07737857664074, -71.9197711488281, -71.55091303685552, 11.589219337222005, -65.59813147642375, -11.893096283143791, -55.4383296213365, -42.61958761921942, -31.72260251064236, 85.16371775592594, -47.35883979076942, -43.06155681365631, 48.29782879930741, -44.92875034056634, 85.61362305451632]
3°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-42.88525734854818, -13.653631847408306, -66.04822549864016, -50.5051626117238, -30.427874602212214, 72.26075786087074, -50.013724920334354, 24.396171410799155, -75.74337841351635, -20.683891314193218, 4.593681106348811, -6.58532606098359, 45.197550423978385, 26.701721319046683, 70.51876184743259, -55.26013432842862, -17.973773161760946, 84.66802791717251, 78.91673591097276, 66.0130491171351, 49.24592947880208, 31.92133241457674, 89.48179787130087, -24.607312655494724, 18.967844451419552, -26.141758456143478, -97.05631764573755, 2.137294747128607, 12.962881990241556, 81.8365581566108, 54.95685991001241, 87.57220778127467, -44.6719426217532, -85.698340417913, 14.060438291162143, 35.07737857664074, -71.9197711488281, -71.55091303685552, 11.589219337222005, -65.59813147642375, -11.893096283143791, -55.4383296213365, -42.61958761921942, -31.72260251064236, 85.16371775592594, -47.35883979076942, -43.06155681365631, 48.29782879930741, -44.92875034056634, 85.61362305451632]
4°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-42.88525734854818, -13.653631847408306, -66.04822549864016, -50.5051626117238, -30.427874602212214, 72.26075786087074, -50.013724920334354, 24.396171410799155, -75.74337841351635, -20.683891314193218, 4.593681106348811, -6.58532606098359, 45.197550423978385, 26.701721319046683, 70.51876184743259, -55.26013432842862, -17.973773161760946, 84.66802791717251, 78.91673591097276, 66.0130491171351, 49.24592947880208, 31.92133241457674, 89.48179787130087, -24.607312655494724, 18.967844451419552, -26.141758456143478, -97.05631764573755, 2.137294747128607, 12.962881990241556, 81.8365581566108, 54.95685991001241, 87.57220778127467, -44.6719426217532, -85.698340417913, 14.060438291162143, 35.07737857664074, -71.9197711488281, -71.55091303685552, 11.589219337222005, -65.59813147642375, -11.893096283143791, -55.4383296213365, -42.61958761921942, -31.72260251064236, 85.16371775592594, -47.35883979076942, -43.06155681365631, 48.29782879930741, -44.92875034056634, 85.61362305451632]
5°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-42.88525734854818, -13.653631847408306, -66.04822549864016, -50.5051626117238, -30.427874602212214, 72.26075786087074, -50.013724920334354, 24.396171410799155, -75.74337841351635, -20.683891314193218, 4.593681106348811, -6.58532606098359, 45.197550423978385, 26.701721319046683, 70.51876184743259, -55.26013432842862, -17.973773161760946, 84.66802791717251, 78.91673591097276, 66.0130491171351, 49.24592947880208, 31.92133241457674, 89.48179787130087, -24.607312655494724, 18.967844451419552, -26.141758456143478, -97.05631764573755, 2.137294747128607, 12.962881990241556, 81.8365581566108, 54.95685991001241, 87.57220778127467, -44.6719426217532, -85.698340417913, 14.060438291162143, 35.07737857664074, -71.9197711488281, -71.55091303685552, 11.589219337222005, -65.59813147642375, -11.893096283143791, -55.4383296213365, -42.61958761921942, -31.72260251064236, 85.16371775592594, -47.35883979076942, -43.06155681365631, 48.29782879930741, -44.92875034056634, 85.61362305451632]
6°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-42.88525734854818, -13.653631847408306, -66.04822549864016, -50.5051626117238, -30.427874602212214, 72.26075786087074, -50.013724920334354, 24.396171410799155, -75.74337841351635, -20.683891314193218, 4.593681106348811, -6.58532606098359, 45.197550423978385, 26.701721319046683, 70.51876184743259, -55.26013432842862, -17.973773161760946, 84.66802791717251, 78.91673591097276, 66.0130491171351, 49.24592947880208, 31.92133241457674, 89.48179787130087, -24.607312655494724, 18.967844451419552, -26.141758456143478, -97.05631764573755, 2.137294747128607, 12.962881990241556, 81.8365581566108, 54.95685991001241, 87.57220778127467, -44.6719426217532, -85.698340417913, 14.060438291162143, 35.07737857664074, -71.9197711488281, -71.55091303685552, 11.589219337222005, -65.59813147642375, -11.893096283143791, -55.4383296213365, -42.61958761921942, -31.72260251064236, 85.16371775592594, -47.35883979076942, -43.06155681365631, 48.29782879930741, -44.92875034056634, 85.61362305451632]
7°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-42.88525734854818, -13.653631847408306, -66.04822549864016, -50.5051626117238, -30.427874602212214, 72.26075786087074, -50.013724920334354, 24.396171410799155, -75.74337841351635, -20.683891314193218, 4.593681106348811, -6.58532606098359, 45.197550423978385, 26.701721319046683, 70.51876184743259, -55.26013432842862, -17.973773161760946, 84.66802791717251, 78.91673591097276, 66.0130491171351, 49.24592947880208, 31.92133241457674, 89.48179787130087, -24.607312655494724, 18.967844451419552, -26.141758456143478, -97.05631764573755, 2.137294747128607, 12.962881990241556, 81.8365581566108, 54.95685991001241, 87.57220778127467, -44.6719426217532, -85.698340417913, 14.060438291162143, 35.07737857664074, -71.9197711488281, -71.55091303685552, 11.589219337222005, -65.59813147642375, -11.893096283143791, -55.4383296213365, -42.61958761921942, -31.72260251064236, 85.16371775592594, -47.35883979076942, -43.06155681365631, 48.29782879930741, -44.92875034056634, 85.61362305451632]
8°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-42.88525734854818, -13.653631847408306, -66.04822549864016, -50.5051626117238, -30.427874602212214, 72.26075786087074, -50.013724920334354, 24.396171410799155, -75.74337841351635, -20.683891314193218, 4.593681106348811, -6.58532606098359, 45.197550423978385, 26.701721319046683, 70.51876184743259, -55.26013432842862, -17.973773161760946, 84.66802791717251, 78.91673591097276, 66.0130491171351, 49.24592947880208, 31.92133241457674, 89.48179787130087, -24.607312655494724, 18.967844451419552, -26.141758456143478, -97.05631764573755, 2.137294747128607, 12.962881990241556, 81.8365581566108, 54.95685991001241, 87.57220778127467, -44.6719426217532, -85.698340417913, 14.060438291162143, 35.07737857664074, -71.9197711488281, -71.55091303685552, 11.589219337222005, -65.59813147642375, -11.893096283143791, -55.4383296213365, -42.61958761921942, -31.72260251064236, 85.16371775592594, -47.35883979076942, -43.06155681365631, 48.29782879930741, -44.92875034056634, 85.61362305451632]
9°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-42.88525734854818, -13.653631847408306, -66.04822549864016, -50.5051626117238, -30.427874602212214, 72.26075786087074, -50.013724920334354, 24.396171410799155, -75.74337841351635, -20.683891314193218, 4.593681106348811, -6.58532606098359, 45.197550423978385, 26.701721319046683, 70.51876184743259, -55.26013432842862, -17.973773161760946, 84.66802791717251, 78.91673591097276, 66.0130491171351, 49.24592947880208, 31.92133241457674, 89.48179787130087, -24.607312655494724, 18.967844451419552, -26.141758456143478, -97.05631764573755, 2.137294747128607, 12.962881990241556, 81.8365581566108, 54.95685991001241, 87.57220778127467, -44.6719426217532, -85.698340417913, 14.060438291162143, 35.07737857664074, -71.9197711488281, -71.55091303685552, 11.589219337222005, -65.59813147642375, -11.893096283143791, -55.4383296213365, -42.61958761921942, -31.72260251064236, 85.16371775592594, -47.35883979076942, -43.06155681365631, 48.29782879930741, -44.92875034056634, 85.61362305451632]
